\\files\students\s362847\my documents\visual studio 2015\Projects\BPBzadanie1\BPBzadanie1\bin\Debug\BPBzadanie1.exe.config
J:\My Documents\Visual Studio 2015\Projects\BPBzadanie1\BPBzadanie1\bin\Debug\BPBzadanie1.exe.config
J:\My Documents\Visual Studio 2015\Projects\BPBzadanie1\BPBzadanie1\obj\Debug\BPBzadanie1.csprojResolveAssemblyReference.cache
J:\My Documents\Visual Studio 2015\Projects\BPBzadanie1\BPBzadanie1\bin\Debug\BPBzadanie1.exe
J:\My Documents\Visual Studio 2015\Projects\BPBzadanie1\BPBzadanie1\bin\Debug\BPBzadanie1.pdb
J:\My Documents\Visual Studio 2015\Projects\BPBzadanie1\BPBzadanie1\obj\Debug\BPBzadanie1.exe
J:\My Documents\Visual Studio 2015\Projects\BPBzadanie1\BPBzadanie1\obj\Debug\BPBzadanie1.pdb
\\files\students\s362847\My Documents\Visual Studio 2015\Projects\BPBzadanie1\BPBzadanie1\obj\Debug\BPBzadanie1.exe
\\files\students\s362847\My Documents\Visual Studio 2015\Projects\BPBzadanie1\BPBzadanie1\obj\Debug\BPBzadanie1.pdb
\\files\students\s362847\My Documents\Visual Studio 2015\Projects\BPBzadanie1\BPBzadanie1\bin\Debug\BPBzadanie1.exe
\\files\students\s362847\My Documents\Visual Studio 2015\Projects\BPBzadanie1\BPBzadanie1\bin\Debug\BPBzadanie1.pdb
\\files\students\s362847\My Documents\Visual Studio 2015\Projects\BPBzadanie1\BPBzadanie1\obj\Debug\BPBzadanie1.csprojResolveAssemblyReference.cache
